"Category","Subcategory","Text","Severity","WAF","GUID"
"Network Topology and Connectivity","Firewall","Use Azure Firewall to govern Azure outbound traffic to the internet, non-HTTP/S inbound connections, and East/West traff","High","Security","e6c4cfd3-e504-4547-a244-7ec66138a720"
"Network Topology and Connectivity","Firewall","Create a global Azure Firewall policy to govern security posture across the global network environment and assign it to ","Medium","Security","5a4b1511-e43a-458a-ac22-99c4d7b57d0c"
"Network Topology and Connectivity","Firewall","Configure supported partner SaaS security providers within Firewall Manager if the organization wants to use such soluti","Low","Security","655562f2-b3e4-4563-a4d8-739748b662d6"
"Network Topology and Connectivity","Firewall","Add diagnostic settings to save logs, using the Resource Specific destination table, for all Azure Firewall deployments.","High","Operations","715d833d-4708-4527-90ac-1b142c7045ba"
"Network Topology and Connectivity","Firewall","Migrate from Azure Firewall Classic rules (if exist) to Firewall Policy.","High","Operations","e960fc6b-4ab2-4db6-9609-3745135f9ffa"
"Network Topology and Connectivity","Firewall","Arrange rules within the firewall policy into Rule Collection Groups and Rule Collections and based on their frequency o","Medium","Performance","828cec2e-af6c-40c2-8fa2-1b681ee63eb7"
"Network Topology and Connectivity","Firewall","Use IP Groups or IP prefixes to reduce number of IP table rules.","Medium","Performance","0da83bb1-2f39-49af-b5c9-835fc455e3d1"
"Network Topology and Connectivity","Firewall","Do not use wildcards as a source IP for DNATS, such as * or any, you should specify source IPs for incoming DNATs.","Medium","Performance","c44c6f0e-1642-4a61-a17b-0922f835c93a"
"Network Topology and Connectivity","Firewall","Prevent SNAT Port exhaustion by monitoring SNAT port usage, evaluating NAT Gateway settings, and ensuring seamless failo","Medium","Performance","7371dc21-251a-47a3-af14-6e01b9da4757"
"Network Topology and Connectivity","Firewall","If you are using Azure Firewall Premium, enable TLS Inspection.","High","Performance","346840b8-1064-496e-8396-4b1340172d52"
"Network Topology and Connectivity","Firewall","Use web categories to allow or deny outbound access to specific topics.","Low","Performance","39990a13-915c-45f9-a2d3-562d7d6c4b7c"
"Network Topology and Connectivity","Firewall","As part of your TLS inspection, plan for receiving traffic from Azure App Gateways for inspection.","Medium","Performance","6eff7e6c-6c4a-43d7-be3f-6641c2cb3d4a"
"Network Topology and Connectivity","Firewall","Implement backups for your firewall rules","Low","Operations","64e7000e-3c06-485e-b455-ced7f454cba3"
"Network Topology and Connectivity","PaaS","Do not disrupt control-plane communication for Azure PaaS services injected into a virtual networks, such as with a 0.0.","High","Security","d301d6e8-72e5-42e3-911c-c58b5a4b1511"
"Network Topology and Connectivity","PaaS","Use Private Link, where available, for shared Azure PaaS services.","Medium","Security","e43a58a9-c229-49c4-b7b5-7d0c655562f2"
"Network Topology and Connectivity","PaaS","Access Azure PaaS services from on-premises via private endpoints and ExpressRoute private peering. This method avoids t","Medium","Security","b3e4563a-4d87-4397-98b6-62d6d15f512a"
"Network Topology and Connectivity","PaaS","Filter egress traffic to Azure PaaS services using FQDNs instead of IP addresses in Azure Firewall or an NVA to prevent ","Medium","Security","7e7a8ed4-b30e-438c-9f29-812b2363cefe"
"Network Topology and Connectivity","Segmentation","Delegate subnet creation to the landing zone owner.","Medium","Security","c2447ec6-6138-4a72-80f1-ce16ed301d6e"
"Network Topology and Connectivity","Segmentation","Use NSGs and application security groups to micro-segment traffic within the landing zone and avoid using a central NVA ","Medium","Security","a4d87397-48b6-462d-9d15-f512a65498f6"
"Network Topology and Connectivity","Virtual WAN","Use Virtual WAN if your scenario is explicitly described in the list of Virtual WAN routing designs.","Medium","Operations","412e7f98-3f63-4047-82dd-69c5b5c2622f"
"Network Topology and Connectivity","Virtual WAN","Use a Virtual WAN hub per Azure region to connect multiple landing zones together across Azure regions via a common glob","Medium","Performance","54b69bad-33aa-4d5e-ac68-e1d76667313b"
"Network Topology and Connectivity","Virtual WAN","Ensure that your virtual WAN network architecture aligns to an identified architecture scenario.","Medium","Reliability","6667313b-4f56-464b-9e98-4a859c773e7d"
"Network Topology and Connectivity","Virtual WAN","Use Azure Monitor Insights for Virtual WAN to monitor the end-to-end topology of the Virtual WAN, status, and key metric","Medium","Operations","261623a7-65a9-417e-8f34-8ef254c27d42"
"Network Topology and Connectivity","Virtual WAN","Configure label-based propagation in Virtual WAN, otherwise connectivity between virtual hubs will be impaired.","Medium","Reliability","2586b854-237e-47f1-84a1-d45d4cd2310d"
"Governance","Governance","Leverage Azure Policy strategically, define controls for your environment, using Policy Initiatives to group related pol","High","Security","5c986cb2-9131-456a-8247-6e49f541acdc"
"Governance","Governance","Map regulatory and compliance requirements to Azure Policy definitions and Azure role assignments.","Medium","Security","d8a2adb1-17d6-4326-af62-5ca44e5695f2"
"Governance","Governance","Establish Azure Policy definitions at the intermediate root management group so that they can be assigned at inherited s","Medium","Security","223ace8c-b123-408c-a501-7f154e3ab369"
"Governance","Governance","Manage policy assignments at the highest appropriate level with exclusions at bottom levels, if required.","High","Security","3829e7e3-1618-4368-9a04-77a209945bda"
"Governance","Governance","Use Azure Policy to control which services users can provision at the subscription/management group level.","Low","Security","43334f24-9116-4341-a2ba-527526944008"
"Governance","Governance","Use built-in policies where possible to minimize operational overhead.","Medium","Security","be7d7e48-4327-46d8-adc0-55bcf619e8a1"
"Governance","Governance","Assign the built-in Resource Policy Contributor role at a particular scope to enable application-level governance.","Medium","Security","3f988795-25d6-4268-a6d7-0ba6c97be995"
"Governance","Governance","Limit the number of Azure Policy assignments made at the root management group scope to avoid managing through exclusion","Medium","Security","19048384-5c98-46cb-8913-156a12476e49"
"Governance","Optimize your cloud investment","Configure 'Actual' and 'Forecasted' Budget Alerts.","Medium","Cost","29fd366b-a180-452b-9bd7-954b7700c667"
"Governance","Sovereign Cloud","If any data sovereignty requirements exist, Azure Policies should be deployed to enforce them.","Medium","Security","5a917e1f-348e-4f25-9c27-d42e8bbac757"
"Governance","Sovereign Cloud","For Sovereign Landing Zone, deploy the global and confidential policies and assign them at the correct management group ","Medium","Security","78b22132-b41c-460b-a4d3-df8f73a67dc2"
"Governance","Sovereign Cloud","For Sovereign Landing Zone, document your sovereign control objectives and align them to policy.","Medium","Security","caeea0e9-1024-41df-a52e-d99c3f22a6f4"
"Governance","Sovereign Cloud","Ensure primary and DR regions are inside the allowed jurisdiction (including paired region behavior, ZRS/GZRS constraint","Medium","Security","9b461617-db7b-4399-8ac6-d4eb7153893a"
"Governance","Sovereign Cloud","For landing zone services (Databases, Storage, Containers, Analytics, AI), ensure the data‑processing locations and feat","Medium","Security","bfaf7b7a-9e6c-4840-a2bd-2c524326bdf6"
"Governance","Sovereign Cloud","Have jurisdiction constraints been established for vendor remote access and managed services personnel?","Medium","Security","3105633e-b168-4ce0-a016-5f10e7cdea5a"
"Governance","Sovereign Cloud","Do you require Azure confidential computing for sensitive workloads?","Medium","Security","77cf1acd-16b4-4092-8d30-6ec9579854ce"
"Management","Monitoring","Use a single monitor logs workspace to manage platforms centrally except where Azure role-based access control (Azure RB","Medium","Operations","67e7a8ed-4b30-4e38-a3f2-9812b2363cef"
"Management","Monitoring","Decide whether to use a single Azure Monitor Logs workspace for all regions or to create multiple workspaces to cover va","Medium","Reliability","7418ada9-4199-4c28-8286-d15e9433e8f3"
"Management","Monitoring","Export logs to Azure Storage if your log retention requirements exceed twelve years. Use immutable storage with a write-","High","Operations","5e6c4cfd-3e50-4454-9c24-47ec66138a72"
"Management","Monitoring","Monitor OS level virtual machine (VM) configuration drift using Azure Policy. Enabling Azure Automanage Machine Configur","Medium","Operations","e7d7e484-3276-4d8b-bc05-5bcf619e8a13"
"Management","Operational compliance","Use Azure Update Manager as a patching mechanism for Windows and Linux VMs in Azure.","Medium","Operations","f9887952-5d62-4688-9d70-ba6c97be9951"
"Management","Operational compliance","Use Azure Update Manager as a patching mechanism for Windows and Linux VMs outside of Azure using Azure Arc.","Medium","Operations","c806c048-26b7-4ddf-b4c2-b4f0c476925d"
"Management","Monitoring","Use Network Watcher to proactively monitor traffic flows.","Medium","Operations","90483845-c986-4cb2-a131-56a12476e49f"
"Management","Monitoring","Use resource locks to prevent accidental deletion of critical shared services.","Medium","Operations","541acdce-9793-477b-adb3-751ab2ab13ad"
"Management","Monitoring","Use deny policies to supplement Azure role assignments. The combination of deny policies and Azure role assignments ensu","Low","Operations","a6e55d7d-8a2a-4db1-87d6-326af625ca44"
"Management","Monitoring","Include service and resource health events as part of the overall platform monitoring solution. Tracking service and res","Medium","Operations","e5695f22-23ac-4e8c-a123-08ca5017f154"
"Management","Monitoring","Include alerts and action groups as part of the Azure Service Health platform to ensure that alerts or issues can be act","Medium","Operations","d5f345bf-97ab-41a7-819c-6104baa7d48c"
"Management","Monitoring","Don't send raw log entries back to on-premises monitoring systems. Instead, adopt a principle that data born in Azure st","Medium","Operations","e3ab3693-829e-47e3-8618-3687a0477a20"
"Management","Monitoring","Use Azure Monitor Logs for insights and reporting.","Medium","Operations","6944008b-e7d7-4e48-9327-6d8bdc055bcf"
"Management","Monitoring","When necessary, use shared storage accounts within the landing zone for Azure diagnostic extension log storage.","Medium","Operations","619e8a13-f988-4795-85d6-26886d70ba6c"
"Management","Monitoring","Use Azure Monitor alerts for the generation of operational alerts.","Medium","Operations","97be9951-9048-4384-9c98-6cb2913156a1"
"Management","Monitoring","Ensure that monitoring requirements have been assessed and that appropriate data collection and alerting configurations ","Medium","Operations","859c3900-4514-41eb-b010-475d695abd74"
"Management","Monitoring","Deploy AMBA to establish monitoring for platform components of your landing zone - AMBA is a framework solution that is ","Medium","Operations","aa45be6a-8f2d-4896-b0e3-775e6e94e610"
"Management","Data Protection","Employ Azure Site Recovery for Azure-to-Azure VM DR scenarios. Use Azure-native backup capabilities.","Medium","Reliability","7ea02e1c-7166-45a3-bdf5-098891367fcb"
"Management","Data Protection","When using Azure Backup, use the correct backup types (GRS, ZRS & LRS) for your backup, as the default setting is GRS.","Low","Reliability","eba8cf22-45c6-4dc1-9b57-2cceb3b97ce5"
"Management","Operational compliance","Use Azure guest policies to automatically deploy software configurations through VM extensions and enforce a compliant b","Medium","Security","f541acdc-e979-4377-acdb-3751ab2ab13a"
"Management","Operational compliance","Monitor VM security configuration drift via Azure Policy.","Medium","Security","da6e55d7-d8a2-4adb-817d-6326af625ca4"
"Management","Protect and Recover","Use native PaaS service disaster recovery capabilities.  Perform failover testing with these capabilities.","Medium","Operations","b2ab13ad-a6e5-45d7-b8a2-adb117d6326a"
"Management","Protect and Recover","Use Azure-native backup capabilities, or an Azure-compatible, 3rd-party backup solution.","Medium","Operations","f625ca44-e569-45f2-823a-ce8cb12308ca"
"Management","App delivery","Add diagnostic settings to save WAF logs from application delivery services like Azure Front Door and Azure Application ","High","Operations","89cc5e11-aa4d-4c3b-893d-feb99215266a"
"Management","App delivery","Send WAF logs from your application delivery services like Azure Front Door and Azure Application Gateway to Microsoft S","Medium","Operations","7f408960-c626-44cb-a018-347c8d790cdf"
"Security","Access control","Determine the incident response plan for Azure services before allowing it into production.","Medium","Security","b86ad884-08e3-4727-94b8-75ba18f20459"
"Security","Access control","Apply a zero-trust approach for access to the Azure platform.","Medium","Security","01365d38-e43f-49cc-ad86-8266abca264f"
"Security","Encryption and keys","Use Azure Key Vault to store your secrets and credentials.","High","Security","5017f154-e3ab-4369-9829-e7e316183687"
"Security","Encryption and keys","Provision Azure Key Vault with the soft delete and purge policies enabled to allow retention protection for deleted obje","Medium","Security","2ba52752-6944-4008-ae7d-7e4843276d8b"
"Security","Encryption and keys","Follow a least privilege model by assigning just-in-time eligible RBAC roles for operators, administrators, and other us","Medium","Security","dc055bcf-619e-48a1-9f98-879525d62688"
"Security","Encryption and keys","Automate the certificate management and renewal process with public certificate authorities to ease administration.","Medium","Security","6d70ba6c-97be-4995-8904-83845c986cb2"
"Security","Encryption and keys","Establish an automated process for key and certificate rotation.","Medium","Security","913156a1-2476-4e49-b541-acdce979377b"
"Security","Encryption and keys","Enable private endpoints to control access to the key vault, configure service endpoints and the vault firewall if priva","Medium","Security","cdb3751a-b2ab-413a-ba6e-55d7d8a2adb1"
"Security","Encryption and keys","Use the platform-central Azure Monitor Log Analytics workspace to audit key, certificate, and secret usage within each i","Medium","Security","17d6326a-f625-4ca4-9e56-95f2223ace8c"
"Security","Encryption and keys","Delegate Key Vault instantiation and privileged access and use Azure Policy to enforce a consistent compliant configurat","Medium","Security","b12308ca-5017-4f15-9e3a-b3693829e7e3"
"Security","Encryption and keys","Default to Microsoft-managed keys for principal encryption functionality and use customer-managed keys when required.","Medium","Security","16183687-a047-47a2-8994-5bda43334f24"
"Security","Sovereign Cloud","Do you have a sovereignty requirement to use customer-managed keys?","Medium","Security","b48ade7f-50be-4d2e-9866-d57b17942fc2"
"Security","Sovereign Cloud","If you bring your own keys, ensure they are supported across all required services.","Medium","Security","25d62688-6d70-4ba6-a97b-e99519048384"
"Security","Sovereign Cloud","For Sovereign Landing Zone, use Azure Key Vault managed HSM to store your secrets and credentials.","Medium","Security","4ac6b67c-b3a4-4ff9-8e87-b07a7ce7bbdb"
"Security","Operations","Use Microsoft Entra ID reporting capabilities to generate access control audit reports.","Medium","Security","4e5695f2-223a-4ce8-ab12-308ca5017f15"
"Security","Operations","Export Azure activity logs to Azure Monitor Logs for long-term data retention. Export to Azure Storage for long-term sto","Medium","Security","4e3ab369-3829-4e7e-9161-83687a0477a2"
"Security","Operations","Enable Defender Cloud Security Posture Management (CSPM) plan for all resources in addition to the on-by-default Foundat","High","Security","09945bda-4333-44f2-9911-634182ba5275"
"Security","Operations","Enable a Microsoft Defender for Servers plan for all cloud servers.","High","Security","36a72a48-fffe-4c40-9747-0ab5064355ba"
"Security","Operations","Enable Defender Cloud Workload Protection Plans for Azure Resources on all subscriptions.","High","Security","77425f48-ecba-43a0-aeac-a3ac733ccc6a"
"Security","Operations","Enable Endpoint Protection on IaaS Servers.","High","Security","24d96b30-61ee-4436-a1cc-d6ef08bc574b"
"Security","Operations","Monitor base operating system patching drift via Azure Monitor Logs and Defender for Cloud.","Medium","Security","15833ee7-ad6c-46d3-9331-65c7acbe44ab"
"Security","Operations","Connect default resource configurations to a centralized Azure Monitor Log Analytics workspace.","Medium","Security","e5f8d79f-2e87-4768-924c-516775c6ea95"
"Security","Sovereign Cloud","For Sovereign Landing Zone, enforce customer‑controlled access to Microsoft support operations by enabling Customer Lock","Medium","Security","d21a922d-5ca7-427a-82a6-35f7b21f1bfc"
"Security","Operations","Use an Azure Event Grid-based solution for log-oriented, real-time alerts.","Low","Security","874a748b-662d-46d1-9051-2a66498f6dfe"
"Security","Overview","Enable secure transfer to storage accounts.","High","Security","b03ed428-4617-4067-a787-85468b9ccf3f"
"Security","Overview","Enable container soft delete for the storage account to recover a deleted container and its contents.","High","Security","159aac9f-863f-4f48-82cf-00c28fa97a0e"
"Security","Sovereign Cloud","Are TLS version requirements enforced through Azure Policy?","Medium","Security","31e77d70-f001-455b-93aa-6d05eea10968"
"Security","Secure privileged access","Use separate privileged administrator accounts for Azure administrative tasks.","High","Security","6f704104-85c1-441f-96d3-c9819911645e"
"Security","Service enablement framework","Plan how new Azure services will be implemented.","Medium","Security","9a19bf39-c95d-444c-9c89-19ca1f6d5215"
"Security","Service enablement framework","Plan how service request will be fulfilled for Azure services.","Low","Security","ae514b93-3d45-485e-8112-9bd7ba012f7b"
"Platform Automation and DevOps","DevOps Team Topologies","Ensure you have a cross functional DevOps Platform Team to build, manage and maintain your Azure Landing Zone architectu","High","Operations","e85f4226-bf06-4e35-8a8b-7aee4d2d633a"
"Platform Automation and DevOps","DevOps Team Topologies","Aim to define functions for Azure Landing Zone Platform team.","Low","Operations","634146bf-7085-4419-a7b5-f96d2726f6da"
"Platform Automation and DevOps","DevOps Team Topologies","Aim to define functions for application workload teams to be self-sufficient and not require DevOps Platform Team suppor","Low","Operations","a9e65070-c59e-4112-8bf6-c11364d4a2a5"
"Platform Automation and DevOps","DevOps Team Topologies","Use a CI/CD pipeline to deploy IaC artifacts and ensure the quality of your deployment and Azure environments.","Medium","Operations","165eb5e9-b434-448a-9e24-178632186212"
"Platform Automation and DevOps","DevOps Team Topologies","Include unit tests for IaC and application code as part of your build process.","Medium","Operations","0cadb8c7-8fa5-4fbf-8f39-d1fadb3b0460"
"Platform Automation and DevOps","DevOps Team Topologies","Use Key Vault secrets to avoid hard-coding sensitive information such as credentials (virtual machines user passwords), ","High","Operations","108d5099-a11d-4445-bd8b-e12a5e95412e"
"Platform Automation and DevOps","DevOps Team Topologies","Implement automation for new landing zone for applications and workloads through subscription vending.","Low","Operations","a52e0c98-76b9-4a09-a1c9-6b2babf22ac4"
"Platform Automation and DevOps","Development Lifecycle","Ensure a version control system is used for source code of applications and IaC developed. Microsoft recommends Git.","High","Operations","cfe363b5-f579-4284-bc56-a42153e4c10b"
"Platform Automation and DevOps","Development Lifecycle","Follow a branching strategy to allow teams to collaborate better and efficiently manage version control of IaC and appli","Low","Operations","c7245dd4-af8a-403a-8bb7-890c1a7cfa9d"
"Platform Automation and DevOps","Development Lifecycle","Adopt a pull request strategy to help keep control of code changes merged into branches.","Medium","Operations","12aeea20-9165-4b3e-bdf2-6795fcd3cdbe"
"Platform Automation and DevOps","Development Lifecycle","Establish a process for using code to implement quick fixes. Always register quick fixes in your team's backlog so each ","Medium","Operations","2676ae46-65ca-444e-8695-fdddeace4cb1"
"Platform Automation and DevOps","Development Strategy","Leverage Declarative Infrastructure as Code Tools such as Azure Bicep, ARM Templates or Terraform to build and maintain ","High","Operations","2cdc9d99-dbcc-4ad4-97f5-e7d358bdfa73"
"Platform Automation and DevOps","Security","Integrate security into the already combined process of development and operations in DevOps to mitigate risks in the in","High","Operations","cc87a3bc-c572-4ad2-92ed-8cabab66160f"
"Platform Automation and DevOps","Sovereign Cloud","Ensure build agents, package registries and image bases reside within your data sovereignty region.","Medium","Operations","047c91e2-6bb4-4a42-a0ef-ab06ad0062c9"
